Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\TAUR-3009 GET ResourcePools.plantuml
{'client': 'U', 'server': ' Produc catalog ', 'method': 'edycja'}
{'client': ' DS.CIDM ', 'server': ' Pantera ', 'method': 'getContractData(MSISDN)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'result of authentication'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'result of authentication'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop (AWS) ', 'method': 'result of authentication'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'result of authentication'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present result of authentication for user'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\Abonament.plantuml
{'client': 'PANTERA', 'server': ' CPM ', 'method': ''}
{'client': ' CPM ', 'server': ' Braintree ', 'method': 'Obci¹¿enie karty CC'}
{'client': ' Braintree ', 'server': ' CPM ', 'method': 'Potwierdzenie p³atnoœci'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Ksiêgowanie p³atnoœci dla abonamentów'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Zlecenie faktury za abonamenty'}
{'client': ' BSCS ', 'server': ' CPM ', 'method': 'Potwierdzenie wystawienia faktry za abonamenty ???'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Zlecenie alokacji p³atnoœci do faktury???'}
{'client': ' CPM ', 'server': 'PANTERA', 'method': 'Potwierdzenie fakturowania'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\first_credit_card_payment_for_subscriptions_before_activations.plantuml
{'client': 'A', 'server': ' BSCS ', 'method': ''}
{'client': None, 'server': ' BSCS ', 'method': 'Nowa operacja w NG_CMS'}
{'client': ' BSCS ', 'server': ' DS.CPM ', 'method': 'post /payment (FP)'}
{'client': ' DS.CPM ', 'server': ' Pantera - OIManager ', 'method': 'changeContractStatus'}
{'client': ' DS.CPM ', 'server': ' BSCS ', 'method': 'status wp³aty'}
{'client': ' BSCS ', 'server': '[', 'method': 'rezultat'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\Payment BT.plantuml
{'client': 'OneApp', 'server': 'BFF', 'method': 'GET /paymentMethod'}
{'client': 'BFF', 'server': ' Backend ', 'method': 'GET /paymentMethod'}
{'client': ' Backend ', 'server': ' BrainTree ', 'method': 'clientToken.Generate'}
{'client': ' BrainTree ', 'server': ' Backend ', 'method': 'clientToken'}
{'client': ' Backend ', 'server': 'BFF', 'method': 'response including\\n clientToken as DigitalWallet'}
{'client': 'BFF', 'server': 'OneApp', 'method': 'DigitalWallet'}
{'client': 'OneApp', 'server': ' BrainTree ', 'method': 'post CreditCardData'}
{'client': ' BrainTree ', 'server': 'OneApp', 'method': 'nonce'}
{'client': 'OneApp', 'server': 'BFF', 'method': 'POST /paymentMethod'}
{'client': 'BFF', 'server': ' Backend ', 'method': 'POST /paymentMethod'}
{'client': ' Backend ', 'server': ' BrainTree ', 'method': 'PaymentMethod.Create()'}
{'client': ' BrainTree ', 'server': ' Backend ', 'method': 'tokenizedCard'}
{'client': ' Backend ', 'server': 'BFF', 'method': 'tokenizedCard'}
{'client': 'BFF', 'server': 'OneApp', 'method': 'tokenizedCard'}
{'client': 'OneApp', 'server': 'BFF', 'method': 'POST /payment'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\Payment P24.plantuml
{'client': 'CL', 'server': ' OneShop ', 'method': 'payment'}
{'client': ' OneShop ', 'server': 'HAL', 'method': 'POST /payments'}
{'client': 'HAL', 'server': ' Customer Payment Mgmt ', 'method': 'Create PayByLink URL'}
{'client': ' Customer Payment Mgmt ', 'server': 'P24', 'method': 'trnRegister'}
{'client': ' OneShop ', 'server': 'P24', 'method': 'payment'}
{'client': 'P24', 'server': ' Customer Payment Mgmt ', 'method': 'transaction status'}
{'client': ' Customer Payment Mgmt ', 'server': ':', 'method': ''}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\Payment_and_Invoice.plantuml
{'client': 'CU', 'server': ' OCS ', 'method': 'PIR'}
{'client': ' OCS ', 'server': ' CPM ', 'method': 'Zlecenie obci¹¿enia po przekroczeniu progu'}
{'client': ' CPM ', 'server': ' OCS ', 'method': '[sprawdznie mo¿liwoœci OCS] Odpytanie o kwotê obci¹¿enia'}
{'client': ' CPM ', 'server': ' Braintree ', 'method': 'Obci¹¿enie karty CC'}
{'client': ' Braintree ', 'server': ' CPM ', 'method': 'Potwierdzenie p³atnoœci'}
{'client': ' CPM ', 'server': ' OCS ', 'method': 'Do³adowanie konta monetarnego'}
{'client': ' CPM ', 'server': ' OCS ', 'method': 'blokada konta'}
{'client': ' OCS ', 'server': ' BSCS ', 'method': 'Przes³anie CDR'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Ksiêgowanie p³atnoœci'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Zlecenie wystawienia faktury'}
{'client': 'PANTERA', 'server': ' CPM ', 'method': ''}
{'client': ' CPM ', 'server': ' Braintree ', 'method': 'Obci¹¿enie karty CC'}
{'client': ' Braintree ', 'server': ' CPM ', 'method': 'Potwierdzenie p³atnoœci'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Ksiêgowanie p³atnoœci dla abonamentów'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Zlecenie faktury za abonamenty'}
{'client': ' BSCS ', 'server': ' CPM ', 'method': 'Potwierdzenie wystawienia faktry za abonamenty ???'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Zlecenie alokacji p³atnoœci do faktury???'}
{'client': ' CPM ', 'server': 'PANTERA', 'method': 'Potwierdzenie fakturowania'}
{'client': 'CU', 'server': ' Pantera - OIManager ', 'method': 'Zakup sprzêtu'}
{'client': ' Pantera - OIManager ', 'server': ' BSCS ', 'method': 'utwórz klienta'}
{'client': ' Pantera - OIManager ', 'server': ' BSCS ', 'method': 'utwórz konto'}
{'client': ' Pantera - OIManager ', 'server': ' CPM ', 'method': 'Zlecenie pobrania p³atnoœci'}
{'client': ' CPM ', 'server': 'opertor', 'method': 'Obci¹¿enie'}
{'client': ' CPM ', 'server': ' IFS ', 'method': 'Zlecenie fiskalizacji zaliczki do zamówienia'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Ksiêgowanie p³atnoœci dla zmówienia'}
{'client': ' CPM ', 'server': ' Pantera - OIManager ', 'method': 'Potwierdzenie realizacji p³atnoœci'}
{'client': ' IFS ', 'server': ' CPM ', 'method': 'Przekazanie planu ratalnego'}
{'client': ' IFS ', 'server': ' BSCS ', 'method': 'Przekazanie rat'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\p³atnoœc za koszyk.plantuml
{'client': 'CU', 'server': ' Pantera - OIManager/ \\nOI ', 'method': 'Zakup sprzêtu'}
{'client': ' Pantera - OIManager/ \\nOI ', 'server': ' BSCS ', 'method': 'utwórz klienta'}
{'client': ' Pantera - OIManager/ \\nOI ', 'server': ' BSCS ', 'method': 'utwórz konto'}
{'client': ' Pantera - OIManager/ \\nOI ', 'server': ' CPM ', 'method': 'Zlecenie pobrania p³atnoœci (id_zamówienia)'}
{'client': ' CPM ', 'server': 'operator', 'method': 'Obci¹¿enie'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Ksiêgowanie p³atnoœci dla ID_zmówienia'}
{'client': ' Pantera - OIManager/ \\nOI ', 'server': ' IFS ', 'method': 'Zlecenie fiskalizacji zaliczki do zamówienia'}
{'client': ' Pantera - OIManager/ \\nOI ', 'server': 'SAP', 'method': 'kompletowanie zamówienia'}
{'client': ' Pantera - OIManager/ \\nOI ', 'server': ' IFS ', 'method': 'wystaw fakturê do zamówienia (czy raty)'}
{'client': ' IFS ', 'server': ' BSCS ', 'method': 'przekazywanie rat'}
{'client': None, 'server': ' Pantera - OIManager/ \\nOI ', 'method': 'potwierdzenie dostarczenia'}
{'client': ' Pantera - OIManager/ \\nOI ', 'server': 'DEG', 'method': 'wysy³ka faktury + plan ratalny'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\p³atnoœc za PIR_25pln.plantuml
{'client': None, 'server': ' OCS ', 'method': 'po³¹czenie PIR'}
{'client': ' OCS ', 'server': ' CPM ', 'method': 'pobranie kwoty X dla MSISDN'}
{'client': ' CPM ', 'server': 'operator', 'method': 'Obci¹¿enie karty'}
{'client': ' CPM ', 'server': ' OCS ', 'method': 'Do³adowanie konta monetarnego'}
{'client': ' CPM ', 'server': ' OCS ', 'method': 'blokada kontraktu'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Wystawienia faktury'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Ksiêgowanie wp³aty + alokacja'}
{'client': ' OCS ', 'server': ' BSCS ', 'method': 'Przes³anie CDR'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\p³atnoœc za PIR_koniec miesi¹ca.plantuml
{'client': 'EOM', 'server': ' OCS ', 'method': 'koniec cyklu'}
{'client': ' OCS ', 'server': 'ST--', 'method': 'zrzut kont monetarnych'}
{'client': 'EOM', 'server': ' CPM ', 'method': 'koniec cyklu'}
{'client': ' CPM ', 'server': 'ST', 'method': 'pobieranie danych z liczników'}
{'client': 'loop', 'server': 'ka¿dego', 'method': 'z kwot¹ >0'}
{'client': ' CPM ', 'server': 'operator', 'method': 'Obci¹¿enie karty'}
{'client': ' CPM ', 'server': ' OCS ', 'method': 'Do³adowanie konta monetarnego'}
{'client': ' CPM ', 'server': ' OCS ', 'method': 'blokada kontraktu'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Wystawienia faktury'}
{'client': ' CPM ', 'server': ' BSCS ', 'method': 'Ksiêgowanie wp³aty + alokacja'}
{'client': ' OCS ', 'server': ' BSCS ', 'method': 'Przes³anie CDR'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\p³atonoœci cykl.plantuml
{'client': 'A', 'server': ' BSCS ', 'method': ''}
{'client': None, 'server': ' BSCS ', 'method': 'Nowa operacja w NG_CMS'}
{'client': ' BSCS ', 'server': ' DS.CPM ', 'method': 'post /payment (FP)'}
{'client': ' DS.CPM ', 'server': ' Pantera - OIManager ', 'method': 'changeContractStatus'}
{'client': ' DS.CPM ', 'server': ' BSCS ', 'method': 'status wp³aty'}
{'client': ' BSCS ', 'server': '[', 'method': 'rezultat'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\UC_131_firstPayment_old.plantuml
{'client': ' OFS ', 'server': ' DS.CBM ', 'method': 'Zlecenie wystawienia faktury \\nwraz z pobraniem œrodków \\nza abonament po potwierdzeniu \\nodebrania paczki \\nprzez klienta'}
{'client': ' DS.CBM ', 'server': ' DS.CPM ', 'method': 'POST /payment'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'zlecenie alokacji p³atnoœci do zlecenia'}
{'client': 'DIS', 'server': ' TIBCO ', 'method': 'zlecenie alokacji p³atnoœci do zlecenia'}
{'client': ' TIBCO ', 'server': ' BSCS ', 'method': 'zlecenie alokacji p³atnoœci do zlecenia'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'zlecenie wystawienia faktury \\n<<REST>>'}
{'client': 'DIS', 'server': ' TIBCO ', 'method': 'zlecenie wystawienia faktury'}
{'client': ' TIBCO ', 'server': ' BSCS ', 'method': 'zlecenie wystawienia faktury\\n<<PL/SQL>>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\UC_131_firstPayment_REST.plantuml
{'client': ' OFS ', 'server': ' TIBCO ', 'method': 'POST /OrderPaymentAndInvoice()'}
{'client': ' TIBCO ', 'server': ' DS.CBM ', 'method': 'POST /OrderPaymentAndInvoice()'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': ''}
{'client': 'DIS', 'server': ' DS.CPM ', 'method': 'POST /payment'}
{'client': ' DS.CBM ', 'server': ' TIBCO ', 'method': 'response()'}
{'client': ' TIBCO ', 'server': ' OFS ', 'method': 'response()'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'POST /book_payment'}
{'client': 'DIS', 'server': ' CBM.ADAPTER ', 'method': 'POST /book_payment'}
{'client': ' CBM.ADAPTER ', 'server': ' BSCS ', 'method': 'create_payment \\n<<PL/SQL>>'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'POST /invoice'}
{'client': 'DIS', 'server': ' CBM.ADAPTER ', 'method': 'POST /invoice'}
{'client': ' CBM.ADAPTER ', 'server': ' BSCS ', 'method': 'create_payment \\n<<PL/SQL>>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\UC_137_subscriptionRenewal_old.plantuml
{'client': ' BSCS ', 'server': ' DS.CBM ', 'method': 'Zlecenie wystawienia faktury \\nwraz z pobraniem œrodków \\nza abonament'}
{'client': ' DS.CBM ', 'server': ' DS.CPM ', 'method': 'POST /payment'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'zlecenie alokacji p³atnoœci do zlecenia'}
{'client': 'DIS', 'server': ' TIBCO ', 'method': 'zlecenie alokacji p³atnoœci do zlecenia'}
{'client': ' TIBCO ', 'server': ' BSCS ', 'method': 'zlecenie alokacji p³atnoœci do zlecenia'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'zlecenie wystawienia faktury \\n<<REST>>'}
{'client': 'DIS', 'server': ' TIBCO ', 'method': 'zlecenie wystawienia faktury'}
{'client': ' TIBCO ', 'server': ' BSCS ', 'method': 'zlecenie wystawienia faktury\\n<<PL/SQL>>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\UC_137_subscriptionRenewal_REST.plantuml
{'client': ' BSCS ', 'server': ' CBM ', 'method': 'createOrderPaymentAndInvoice()\\n<<PL/SQL>>'}
{'client': ' CBM ', 'server': ' DIS ', 'method': 'POST /payment'}
{'client': ' DIS ', 'server': ' DS.CPM ', 'method': 'POST /payment'}
{'client': ' CBM ', 'server': ' DIS ', 'method': 'POST /book_payment'}
{'client': ' DIS ', 'server': ' CBM.ADAPTER ', 'method': 'POST /book_payment'}
{'client': ' CBM.ADAPTER ', 'server': ' BSCS ', 'method': 'create_payment \\n<<PL/SQL>>'}
{'client': ' CBM ', 'server': ' DIS ', 'method': 'POST /invoice'}
{'client': ' DIS ', 'server': ' CBM.ADAPTER ', 'method': 'POST /invoice'}
{'client': ' CBM.ADAPTER ', 'server': ' BSCS ', 'method': 'create_payment \\n<<PL/SQL>>'}
{'client': ' CBM ', 'server': ' DIS ', 'method': ''}
{'client': ' DIS ', 'server': ' OI ', 'method': ''}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\UC_138_firstPaymentPIR_old.plantuml
{'client': ' OCS ', 'server': ' DS.CBM ', 'method': 'X z³ na MSISND'}
{'client': ' DS.CBM ', 'server': ' DS.CPM ', 'method': 'POST /payment'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'zlecenie alokacji p³atnoœci do zlecenia'}
{'client': 'DIS', 'server': ' TIBCO ', 'method': 'zlecenie alokacji p³atnoœci do zlecenia'}
{'client': ' TIBCO ', 'server': ' BSCS ', 'method': 'zlecenie alokacji p³atnoœci do zlecenia'}
{'client': ' DS.CBM ', 'server': ' OCS ', 'method': 'do³adowanie'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'zlecenie wystawienia faktury \\n<<REST>>'}
{'client': 'DIS', 'server': ' TIBCO ', 'method': 'zlecenie wystawienia faktury'}
{'client': ' TIBCO ', 'server': ' BSCS ', 'method': 'zlecenie wystawienia faktury\\n<<PL/SQL>>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Invoice_Payment\UC_138_firstPaymentPIR_REST.plantuml
{'client': ' OCS ', 'server': ' DS.CBM ', 'method': 'X z³ na MSISDN'}
{'client': ' DS.CBM ', 'server': ' BSCS ', 'method': 'GETContract'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': ''}
{'client': ' DIS ', 'server': ' DS.CPM ', 'method': 'POST /payment'}
{'client': ' DS.CBM ', 'server': ' OCS ', 'method': 'do³adowanie'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'POST /book_payment'}
{'client': ' DIS ', 'server': ' CBM.ADAPTER ', 'method': 'POST /book_payment'}
{'client': ' CBM.ADAPTER ', 'server': ' BSCS ', 'method': 'create_payment \\n<<PL/SQL>>'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'POST /invoice'}
{'client': ' DIS ', 'server': ' CBM.ADAPTER ', 'method': 'POST /invoice'}
{'client': ' CBM.ADAPTER ', 'server': ' BSCS ', 'method': 'create_payment \\n<<PL/SQL>>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\OrderManagement\ZmianaStatusuSubskrypcji.plantuml
{'client': None, 'server': ' Pantera - OIManager ', 'method': 'rejestruj zamowienie na zmianê statusu'}
{'client': ' Pantera - OIManager ', 'server': ' PANTERA.PI ', 'method': 'pobranie danych o produkcie'}
{'client': ' Pantera - OIManager ', 'server': ' PANTERA.OI ', 'method': 'rejestracja zamówienia'}
{'client': ' Pantera - OIManager ', 'server': ' OFS ', 'method': 'realizacja zamówienia'}
{'client': ' OFS ', 'server': ' BSCS ', 'method': 'zawies kontrakt'}
{'client': ' OFS ', 'server': ' INC ', 'method': 'zawieœ kontrakt'}
{'client': ' INC ', 'server': ' OCS ', 'method': 'zawieœ kontrakt'}
{'client': ' OFS ', 'server': ' BSCS ', 'method': 'przyjmij platnosc'}
{'client': ' OFS ', 'server': ' BSCS ', 'method': 'odwieœ kontrakt'}
{'client': ' OFS ', 'server': ' INC ', 'method': 'odwieœ kontrakt'}
{'client': ' INC ', 'server': ' OCS ', 'method': 'odwieœ kontrakt'}
{'client': ' OFS ', 'server': ' PANTERA.OI ', 'method': 'aktualizacja statusow'}
{'client': ' PANTERA.OI ', 'server': ' PANTERA.PI ', 'method': 'aktualizacja produktow'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Sales_Process\Abonament miesiêczny - versja 1.plantuml
{'client': 'ref', 'server': 'OI', 'method': 'odebranie -> pobranie kasy -> aktywacja - OFS'}
{'client': 'OI', 'server': 'OFS', 'method': 'Execute_B2C_order'}
{'client': 'OFS', 'server': 'SDB', 'method': 'zapisanie danych subskrypcji'}
{'client': 'OFS', 'server': 'BSCS', 'method': 'zapisanie kontraktu + us³ug'}
{'client': 'OFS', 'server': 'OCS', 'method': 'kreacja subskrypcji i pakietów'}
{'client': 'OI', 'server': 'PI', 'method': 'kontrakt'}
{'client': 'X', 'server': 'BSCS', 'method': 'cykl'}
{'client': 'BSCS', 'server': 'CPM', 'method': 'pobierz kasê'}
{'client': 'CPM', 'server': 'partner', 'method': 'pobranie kasy'}
{'client': 'CPM', 'server': 'BSCS', 'method': 'alokacja [id_#10]'}
{'client': 'CPM', 'server': 'OI', 'method': 'zablokuj kontrakt'}
{'client': 'OI', 'server': 'PI', 'method': 'zmiana statusu'}
{'client': 'BSCS', 'server': ' CBM - przy BSCS ', 'method': 'wystaw fakturê'}
{'client': 'KL', 'server': 'OI', 'method': 'zmiana serwisu'}
{'client': 'OI', 'server': 'PI', 'method': 'zmiana serwisu'}
{'client': 'OI', 'server': 'BSCS', 'method': 'aktualizacja serwisów'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Sales_Process\createOrder2.plantuml
